BOTTLE,20191227JHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  58GS20150410,   A01,189,1,12,3,2,20150421,2220,61.127,-22.897,1926,1696.9,3.456,35.0015,2,35.0016,2,278.5,2,278.1,2,9.99,2,15.6,2,0.08,2,1.17,2,-999,9,1.839,2,1.3816,2,2170.3,2,2308.7,2
  58GS20150410,   A01,189,1,12,2,2,20150421,2220,61.127,-22.897,1926,1798.4,3.1917,34.9914,2,34.9913,2,278.6,2,278,2,11.11,2,15.86,2,0,2,1.21,2,-999,9,1.586,2,0.71999,2,2167,2,2308.6,2
  58GS20150410,   A01,189,1,12,1,2,20150421,2220,61.127,-22.897,1926,1913.2,3.0052,34.9964,2,34.9968,2,280.4,2,280.2,2,10.48,2,15.53,2,0,2,1.19,2,-999,9,1.566,2,0.59349,2,2167.3,2,2310.3,2
  58GS20150410,   A01,190,1,12,12,2,20150422,411,61.063,-21.401,2151,10.4,7.3003,35.1582,2,35.1581,2,292,2,291.6,2,6.56,2,13.21,2,0.14,2,0.93,2,-999,9,2.394,2,3.3578,2,2157.6,2,2317.1,2
  58GS20150410,   A01,190,1,12,11,2,20150422,411,61.063,-21.401,2151,98.9,7.2885,35.1637,2,35.1647,2,289.3,2,289.1,2,6.5,2,13.66,2,0.1,2,0.97,2,-999,9,2.414,2,2.6862,2,2157.6,2,2317.8,2
  58GS20150410,   A01,190,1,12,10,2,20150422,411,61.063,-21.401,2151,250.6,7.3279,35.185,2,35.1837,2,284,2,283.8,2,6.37,2,13.97,2,0.1,2,0.94,2,-999,9,2.53,2,3.2604,2,2157.5,2,2318.7,2
  58GS20150410,   A01,190,1,12,9,2,20150422,411,61.063,-21.401,2151,498.9,7.1743,35.1797,2,35.179,2,282.4,2,282.8,2,6.48,2,14.16,2,0.11,2,0.99,2,-999,9,2.472,2,2.5012,2,2159.5,2,2316.2,2
  58GS20150410,   A01,190,1,12,8,2,20150422,411,61.063,-21.401,2151,720.1,6.3199,35.1018,2,35.1042,2,232.3,2,231.8,2,10.45,2,17.83,2,0.09,2,1.26,2,-999,9,1.907,2,1.1192,2,2179.3,2,2316.4,2
  58GS20150410,   A01,190,1,12,7,2,20150422,411,61.063,-21.401,2151,1000.3,4.7,34.9864,2,34.9843,2,260,2,259.2,2,10.56,2,17.36,2,0,2,1.27,2,-999,9,2.112,2,1.4305,2,2177.1,2,2309.3,2
  58GS20150410,   A01,190,1,12,6,2,20150422,411,61.063,-21.401,2151,1200.3,4.1019,34.9307,2,34.9313,2,271.2,2,270.8,2,10.75,2,17.17,2,0,2,1.29,2,-999,9,2.092,2,1.4304,2,2172.6,2,2303.9,2
  58GS20150410,   A01,190,1,12,5,2,20150422,411,61.063,-21.401,2151,1800,3.4665,34.9347,2,34.936,2,275.7,2,275.6,2,12.31,2,16.87,2,0,2,1.27,2,-999,9,1.635,2,1.2358,2,2168.1,2,2310.2,2
  58GS20150410,   A01,190,1,12,4,2,20150422,411,61.063,-21.401,2151,1889.8,3.6714,35.0059,2,35.0043,2,276.3,2,276.5,2,10.01,2,15.84,2,0,2,1.17,2,-999,9,1.868,2,1.7514,2,2172.9,2,2308.9,2
  58GS20150410,   A01,190,1,12,3,2,20150422,411,61.063,-21.401,2151,1969.8,3.2701,34.9574,2,34.9583,2,275.5,2,275.7,2,13.08,2,16.51,2,0,2,1.25,2,-999,9,1.537,2,1.2844,2,2167.4,2,2309.7,2
  58GS20150410,   A01,190,1,12,2,2,20150422,411,61.063,-21.401,2151,2100.2,3.2082,35.003,2,35.0025,2,279.3,2,280,2,10.2,2,15.48,2,0,2,1.17,2,-999,9,1.674,2,1.1967,2,2169.6,2,2309.1,2
  58GS20150410,   A01,190,1,12,1,2,20150422,411,61.063,-21.401,2151,2139.1,3.2009,35.0022,2,35.0023,2,278.7,2,279.7,2,10.29,2,15.47,2,0,2,1.19,2,-999,9,1.683,2,1.08,2,2171.4,2,2309.8,2
  58GS20150410,   A01,191,1,12,12,2,20150422,1006,60.997,-19.904,2441,9.4,7.6873,35.1915,2,35.1917,2,290.6,2,290.5,2,6.35,2,12.94,2,0.12,2,0.9,2,-999,9,2.56,2,3.5623,2,2147.2,2,2318.1,2
  58GS20150410,   A01,191,1,12,11,2,20150422,1006,60.997,-19.904,2441,98.7,7.5485,35.1896,2,35.1885,2,284.3,2,284.3,2,6.38,2,13.77,2,0.11,2,0.93,2,-999,9,2.501,2,3.3092,2,2152.6,2,2318.1,2
  58GS20150410,   A01,191,1,12,10,2,20150422,1006,60.997,-19.904,2441,401.6,7.4465,35.1843,2,35.1847,2,279.9,2,280.6,2,6.5,2,14.19,2,0.08,2,0.95,2,-999,9,2.394,2,3.825,2,2153.7,2,2319.2,2
  58GS20150410,   A01,191,1,12,9,2,20150422,1006,60.997,-19.904,2441,616.3,6.7782,35.1178,2,35.1183,2,231.9,2,231.5,2,9.99,2,17.52,2,0.06,2,1.27,2,-999,9,1.995,2,1.2749,2,2174.8,2,2316.1,2
  58GS20150410,   A01,191,1,12,8,2,20150422,1006,60.997,-19.904,2441,1000.7,4.8856,34.9956,2,34.9968,2,254.9,2,254.2,2,10.67,2,17.57,2,0,2,1.28,2,-999,9,2.16,2,1.6932,2,2172,2,2307.9,2
  58GS20150410,   A01,191,1,12,7,2,20150422,1006,60.997,-19.904,2441,1352.9,4.1067,34.9323,2,34.9321,2,270.8,2,270.6,2,10.79,2,17.25,2,0,2,1.27,2,-999,9,2.248,2,1.4305,2,2168.3,2,2302.2,2
  58GS20150410,   A01,191,1,12,6,2,20150422,1006,60.997,-19.904,2441,1424.2,4.1573,34.9547,2,34.9547,2,270.4,2,270.2,2,10.58,2,16.86,2,0,2,1.26,2,-999,9,2.209,2,2.7733,2,2167.3,2,2303.9,2
  58GS20150410,   A01,191,1,12,5,2,20150422,1006,60.997,-19.904,2441,1702,4.019,34.99,2,34.9876,2,272.8,2,272.9,2,10.36,2,16.44,2,0,2,1.19,2,-999,9,1.966,2,1.3136,2,2165.4,2,2311.6,2
  58GS20150410,   A01,191,1,12,4,2,20150422,1006,60.997,-19.904,2441,1999.1,3.4183,34.9689,2,34.9693,2,275.8,2,275.9,2,11.86,2,16.21,2,0,2,1.24,2,-999,9,1.849,2,2.0239,2,2166.5,2,2307.3,2
  58GS20150410,   A01,191,1,12,3,2,20150422,1006,60.997,-19.904,2441,2097.3,3.2723,34.9697,2,34.9696,2,275.8,2,275.7,2,12.88,2,16.3,2,0,2,1.22,2,-999,9,1.683,2,1.7027,2,2166.4,2,2308.9,2
  58GS20150410,   A01,191,1,12,2,2,20150422,1006,60.997,-19.904,2441,2198.4,3.1931,34.9932,2,34.9943,2,278.2,2,278.4,2,10.88,2,15.64,2,0,2,1.22,2,-999,9,1.761,2,1.9167,2,2165.7,2,2308.2,2
  58GS20150410,   A01,191,1,12,1,2,20150422,1006,60.997,-19.904,2441,2431,2.5666,34.9845,2,34.9845,2,278.5,2,279.1,2,12.8,2,15.63,2,0.13,2,1.23,2,-999,9,1.411,2,1.4983,2,2174.3,2,2310.3,2
  58GS20150410,   A01,192,1,12,12,2,20150422,1758,61.989,-20.006,1825,699.5,6.1269,35.1085,2,35.1089,2,246,2,245.6,2,9.73,2,16.26,2,0.12,2,1.13,3,-999,9,2.034,2,1.9171,2,2172.4,2,2313.7,2
  58GS20150410,   A01,192,1,12,11,2,20150422,1758,61.989,-20.006,1825,800.2,5.527,35.0672,2,35.0663,2,251.3,2,250.9,2,9.99,2,16.68,2,0,2,1.25,2,-999,9,2.014,2,1.1288,2,2175.8,2,2311.2,2
  58GS20150410,   A01,192,1,12,10,2,20150422,1758,61.989,-20.006,1825,901,5.0022,35.014,2,35.0144,2,255.2,2,254.4,2,10.5,2,17.18,2,0,2,1.27,2,-999,9,2.121,2,1.3332,2,2170.5,2,2307.3,2
  58GS20150410,   A01,192,1,12,9,2,20150422,1758,61.989,-20.006,1825,1002.1,4.4586,34.9639,2,34.9649,2,264.8,2,264.3,2,10.53,2,17.14,2,0,2,1.29,2,-999,9,2.19,2,1.3818,2,2169.6,2,2305.1,2
  58GS20150410,   A01,192,1,12,8,2,20150422,1758,61.989,-20.006,1825,1149.5,3.9784,34.9274,2,34.9272,2,272.3,2,271.9,2,11.03,2,17.03,2,0,2,1.31,2,-999,9,2.073,2,2.1116,2,2170.8,2,2303.5,2
  58GS20150410,   A01,192,1,12,7,2,20150422,1758,61.989,-20.006,1825,1225.7,4.2435,34.999,2,34.9977,2,274.1,2,274,2,9.68,2,15.86,2,0,2,1.22,2,-999,9,2.053,2,1.4012,2,2168.1,2,2305.4,2
  58GS20150410,   A01,192,1,12,6,2,20150422,1758,61.989,-20.006,1825,1300.9,3.9431,34.9611,2,34.9602,2,273.3,2,272.8,2,10.87,2,16.54,2,0,2,1.28,2,-999,9,1.722,2,0.7979,2,2173.2,2,2302.3,2
  58GS20150410,   A01,192,1,12,5,2,20150422,1758,61.989,-20.006,1825,1398.8,3.9737,34.9968,2,34.9977,2,276.1,2,275.6,2,9.9,2,15.82,2,0,2,1.19,2,-999,9,1.82,2,0.93409,2,2164.6,2,2304,2
  58GS20150410,   A01,192,1,12,4,2,20150422,1758,61.989,-20.006,1825,1451,3.8124,34.9874,2,34.9881,2,278.4,2,284,3,10.11,2,15.88,2,0,2,1.2,2,-999,9,2.141,2,1.1384,2,2164.8,2,2306.5,2
  58GS20150410,   A01,192,1,12,3,2,20150422,1758,61.989,-20.006,1825,1498.5,3.6854,34.9979,2,34.9977,2,278.1,2,277.6,2,10.02,2,15.7,2,0,2,1.17,2,-999,9,2.043,2,2.5978,2,2170.6,2,2305.8,2
  58GS20150410,   A01,192,1,12,2,2,20150422,1758,61.989,-20.006,1825,1598.5,3.233,34.9824,2,34.9829,2,279.8,2,279,2,10.71,2,15.92,2,0,2,1.22,2,-999,9,1.868,2,0.66161,2,2169.4,2,2306.7,2
  58GS20150410,   A01,192,1,12,1,2,20150422,1758,61.989,-20.006,1825,1812.7,2.8693,34.9906,2,34.9902,2,283.1,2,282.5,2,10.27,2,15.65,2,0.1,2,1.19,2,-999,9,1.664,2,1.7221,2,2173.3,2,2309.2,2
  58GS20150410,   A01,192,2,12,12,2,20150422,2029,61.989,-20.006,1825,10,7.7324,35.2146,2,35.2146,2,288.9,2,288.3,2,6.12,2,12.9,2,0.11,2,0.87,2,-999,9,2.618,2,3.1534,2,2160.7,2,2319.9,2
  58GS20150410,   A01,192,2,12,11,2,20150422,2029,61.989,-20.006,1825,100.1,7.6356,35.2139,2,35.214,2,281.4,2,281,2,6.12,2,13.65,2,0.12,2,0.9,2,-999,9,2.55,2,3.4453,2,2161.1,6,2323.7,2
  58GS20150410,   A01,192,2,12,9,2,20150422,2029,61.989,-20.006,1825,200.5,7.5407,35.2051,2,35.2051,2,280,2,279.6,2,6.25,2,13.83,2,0.09,2,0.98,2,-999,9,2.521,2,2.949,2,2155.3,2,2317.9,2
  58GS20150410,   A01,192,2,12,10,2,20150422,2029,61.989,-20.006,1825,201.3,7.539,35.205,2,35.2053,2,280,2,279.6,2,6.28,2,13.95,2,0.08,2,0.94,2,-999,9,2.647,2,3.494,2,2159.2,2,2320.7,2
  58GS20150410,   A01,192,2,12,8,2,20150422,2029,61.989,-20.006,1825,300.7,7.4816,35.199,2,35.1991,2,280.8,2,280.7,2,6.3,2,13.98,2,0.1,2,0.97,2,-999,9,2.482,2,3.9124,2,2157.2,2,2320,2
  58GS20150410,   A01,192,2,12,7,2,20150422,2029,61.989,-20.006,1825,397.8,7.3778,35.1908,2,35.1906,2,281.1,2,281.4,2,6.36,2,14.02,2,0.09,2,0.96,2,-999,9,2.472,2,1.9562,2,2160.1,2,2319.3,2
  58GS20150410,   A01,192,2,12,6,2,20150422,2029,61.989,-20.006,1825,398.1,7.3778,35.1909,2,35.1908,2,281.2,2,281.3,2,6.35,2,13.96,2,0.09,2,0.98,2,-999,9,2.492,2,1.7615,2,2152.3,2,2317.9,2
  58GS20150410,   A01,192,2,12,4,2,20150422,2029,61.989,-20.006,1825,499.5,7.3521,35.1904,2,35.1905,2,281.7,2,282.4,2,6.33,2,14.02,2,0.11,2,0.98,2,-999,9,2.521,2,2.5206,2,2152.6,2,2318.8,2
  58GS20150410,   A01,192,2,12,5,2,20150422,2029,61.989,-20.006,1825,500,7.3521,35.1904,2,35.1903,2,281.8,2,282.6,2,6.32,2,13.92,2,0.12,2,0.99,2,-999,9,2.521,2,2.9878,2,2156.2,2,2318.1,2
  58GS20150410,   A01,192,2,12,3,2,20150422,2029,61.989,-20.006,1825,551.4,7.2382,35.1779,2,35.1779,2,275.9,2,276.5,2,6.67,2,14.41,2,0.19,2,1,2,-999,9,2.433,2,2.9683,2,2157.6,2,2317.4,2
  58GS20150410,   A01,192,2,12,1,2,20150422,2029,61.989,-20.006,1825,601,6.9094,35.1499,2,35.1509,2,245.9,2,245.5,2,8.86,2,16.42,2,0.07,2,1.25,2,-999,9,2.083,2,2.5109,2,2170.1,2,2317.3,2
  58GS20150410,   A01,192,2,12,2,2,20150422,2029,61.989,-20.006,1825,601.7,6.9088,35.1499,2,35.1488,2,246,2,245.6,2,8.9,2,16.41,2,0,2,1.2,2,-999,9,2.063,2,2.3843,2,2169.5,2,2316.8,2
  58GS20150410,   A01,194,1,10,9,2,20150424,429,61.324,-7.8757,817,50,8.3455,35.2988,2,35.2996,2,287.1,2,286.2,2,5.35,2,12.06,2,0.11,2,0.86,2,-999,9,2.414,2,3.9807,2,2146.8,2,2483.9,3
  58GS20150410,   A01,194,1,10,8,2,20150424,429,61.324,-7.8757,817,98.3,8.2189,35.2889,2,35.2894,2,281.6,2,281.6,2,5.41,2,12.82,2,0.13,2,0.87,2,-999,9,2.384,2,3.0366,2,2150.3,2,2319.4,2
  58GS20150410,   A01,194,1,10,7,2,20150424,429,61.324,-7.8757,817,248.9,8.0864,35.2745,2,35.2749,2,282,2,282.5,2,5.51,2,12.98,2,0.13,2,0.94,2,-999,9,2.316,2,2.5596,2,2152.6,2,2318.4,2
  58GS20150410,   A01,194,1,10,6,2,20150424,429,61.324,-7.8757,817,398.9,7.767,35.2616,2,35.2608,2,281.9,2,282.3,2,5.5,2,12.94,2,0.12,2,0.88,2,-999,9,2.306,2,2.2676,2,2149.5,2,2318.5,2
  58GS20150410,   A01,194,1,10,5,2,20150424,429,61.324,-7.8757,817,502.2,4.3843,35.0756,2,35.0765,2,292.2,2,292.4,2,6.46,2,13.44,2,0,2,0.98,2,-999,9,2.403,2,3.4542,2,2163.1,2,2310.2,2
  58GS20150410,   A01,194,1,10,4,2,20150424,429,61.324,-7.8757,817,600.3,1.1433,34.9439,2,34.9423,2,301.4,2,301,2,7.77,2,14.26,2,0.08,2,1.04,2,-999,9,2.403,2,2.4127,2,2171.8,2,2357.5,3
  58GS20150410,   A01,194,1,10,3,2,20150424,429,61.324,-7.8757,817,699.4,-0.0994,34.9111,2,34.9114,2,304.7,2,304.8,2,8.69,2,14.47,2,0,2,1.08,2,-999,9,1.868,2,1.109,2,2173.1,2,2297.3,2
  58GS20150410,   A01,194,1,10,2,2,20150424,429,61.324,-7.8757,817,749.3,-0.3443,34.9086,2,34.9101,2,303.3,2,304.1,2,9.56,2,14.63,2,0,2,1.15,2,-999,9,1.702,2,1.6245,2,2171.8,2,2298.7,2
  58GS20150410,   A01,194,1,10,1,2,20150424,429,61.324,-7.8757,817,790.7,-0.3579,34.9103,2,34.9095,2,302.5,2,301.7,2,9.78,2,14.7,2,0.19,2,1.19,2,-999,9,1.547,2,0.79767,2,2174.2,2,2300.2,2
  58GS20150410,   A01,195,1,10,10,2,20150424,611,61.293,-7.945,865,10.5,8.4393,35.3091,2,35.3084,2,287.1,2,286,2,5.3,2,11.63,2,0.12,2,0.82,2,-999,9,2.424,2,2.6669,2,2147,2,2323.7,2
  58GS20150410,   A01,195,1,10,9,2,20150424,611,61.293,-7.945,865,101,8.2066,35.2859,2,35.2872,2,282.6,2,282.3,2,5.44,2,12.72,2,0.13,2,0.88,2,-999,9,2.346,2,3.4357,2,2151.2,2,2327.3,2
  58GS20150410,   A01,195,1,10,8,2,20150424,611,61.293,-7.945,865,250.6,8.0969,35.2736,2,35.2723,2,281.7,2,281.9,2,5.49,2,12.99,2,0.12,2,0.92,2,-999,9,2.346,2,3.2703,2,2152.1,6,2320.4,2
  58GS20150410,   A01,195,1,10,7,2,20150424,611,61.293,-7.945,865,400.7,8.0033,35.2727,2,35.274,2,280.6,2,281.2,2,5.46,2,12.94,2,0.16,2,0.92,2,-999,9,2.258,2,2.1995,2,2152.5,2,2322.9,2
  58GS20150410,   A01,195,1,10,6,2,20150424,611,61.293,-7.945,865,505.7,7.1433,35.2213,2,35.22,2,285.7,2,286.4,2,5.47,2,12.93,2,0.09,2,0.91,2,-999,9,2.53,2,2.2675,2,2150.1,2,2319.8,2
  58GS20150410,   A01,195,1,10,5,2,20150424,611,61.293,-7.945,865,556.4,5.6489,35.1402,2,35.1408,2,289.5,2,289.9,2,5.92,2,13.08,2,0,2,0.96,2,-999,9,2.598,2,2.7441,2,2155.8,2,2313.5,2
  58GS20150410,   A01,195,1,10,4,2,20150424,611,61.293,-7.945,865,699.4,-0.1568,34.9121,2,34.914,2,304.4,2,303.6,2,9.25,2,14.43,2,0,2,1.1,2,-999,9,2.14,2,2.072,2,2172,2,2302.4,2
  58GS20150410,   A01,195,1,10,3,2,20150424,611,61.293,-7.945,865,747.5,-0.2074,34.9163,2,34.9131,2,303.9,2,303.7,2,9.43,2,14.65,2,0,2,1.1,2,-999,9,2.14,2,0.9436,2,2171.1,2,2303.4,2
  58GS20150410,   A01,195,1,10,2,2,20150424,611,61.293,-7.945,865,795.3,-0.2959,34.9117,2,34.9121,2,303.4,2,303.6,2,9.66,2,14.73,2,0,2,1.13,2,-999,9,2.101,2,2.1012,2,2169.3,2,2302.7,2
  58GS20150410,   A01,195,1,10,1,2,20150424,611,61.293,-7.945,865,845.4,-0.4646,34.9105,2,34.9114,2,303,2,303.1,2,10.12,2,14.8,2,0,2,1.13,2,-999,9,1.887,2,1.6342,2,2170.5,2,2302.9,2
  58GS20150410,   A01,196,1,10,10,2,20150424,752,61.281,-7.991,876,10.7,8.3583,35.2988,2,35.2995,2,288.2,2,287.2,2,5.4,2,11.61,2,0.1,2,0.78,2,-999,9,2.56,2,2.8712,2,2148.5,2,2327.3,2
  58GS20150410,   A01,196,1,10,9,2,20150424,752,61.281,-7.991,876,100.2,8.1216,35.2736,2,35.272,2,281.6,2,281.6,2,5.54,2,12.85,2,0.1,2,0.89,2,-999,9,2.589,2,3.2215,2,2151,2,2323.4,2
  58GS20150410,   A01,196,1,10,8,2,20150424,752,61.281,-7.991,876,250,8.0949,35.2706,2,35.2717,2,281.3,2,281.6,2,5.54,2,13.04,2,0.12,2,0.92,2,-999,9,2.56,2,2.2677,2,2155.1,2,2323.1,2
  58GS20150410,   A01,196,1,10,7,2,20150424,752,61.281,-7.991,876,407,8.0538,35.2729,2,35.2728,2,280.8,2,281.6,2,5.54,2,12.94,2,0.12,2,0.9,2,-999,9,2.482,2,3.0171,2,2156,2,2321.6,2
  58GS20150410,   A01,196,1,10,6,2,20150424,752,61.281,-7.991,876,509.7,7.8419,35.2653,2,35.265,2,280.3,2,281.1,2,5.52,2,12.94,2,0.13,2,0.91,2,-999,9,2.55,2,2.5693,2,2150,2,2321.9,2
  58GS20150410,   A01,196,1,10,5,2,20150424,752,61.281,-7.991,876,605.8,3.2422,35.0361,2,35.0363,2,295.1,2,294.7,2,7.22,2,13.81,2,0,2,1.01,2,-999,9,2.539,2,2.1405,2,2167.7,2,2309,2
  58GS20150410,   A01,196,1,10,4,2,20150424,752,61.281,-7.991,876,699.8,0.3718,34.9357,2,34.9348,2,303,2,301.6,2,9.13,2,14.56,2,0,2,1.07,2,-999,9,2.208,2,1.1868,2,2172.2,2,2303.5,2
  58GS20150410,   A01,196,1,10,3,2,20150424,752,61.281,-7.991,876,742.7,0.0271,34.9225,2,34.9229,2,303.8,2,303.8,2,9.35,2,14.67,2,0,2,1.09,2,-999,9,2.13,2,1.8386,2,2172.9,2,2297.9,2
  58GS20150410,   A01,196,1,10,2,2,20150424,752,61.281,-7.991,876,792,-0.1035,34.9179,2,34.9189,2,304,2,305.2,2,9.44,2,14.79,2,0,2,1.08,2,-999,9,2.101,2,1.7607,2,2173.8,2,2303.9,2
  58GS20150410,   A01,196,1,10,1,2,20150424,752,61.281,-7.991,876,847.2,-0.4301,34.9125,2,34.9119,2,303.6,2,303.5,2,10.03,2,14.74,2,0,2,1.13,2,-999,9,1.916,2,1.6245,2,2173.6,2,2305.9,2
  58GS20150410,   A01,197,1,10,10,2,20150424,935,61.256,-8.009,862,10.4,8.3559,35.2949,2,35.2944,2,288.9,2,288.1,2,5.45,2,11.78,2,0.12,2,0.79,2,-999,9,2.735,2,2.8615,2,2147.7,2,2325.5,2
  58GS20150410,   A01,197,1,10,9,2,20150424,935,61.256,-8.009,862,99.1,8.125,35.2729,2,35.2731,2,282.2,2,281.9,2,5.52,2,12.91,2,0.1,2,0.87,2,-999,9,2.676,2,2.3845,2,2151.1,2,2322.7,2
  58GS20150410,   A01,197,1,10,8,2,20150424,935,61.256,-8.009,862,250.9,8.1081,35.27,2,35.2714,2,281.2,2,281.4,2,5.53,2,12.94,2,0.1,2,0.91,2,-999,9,2.384,2,1.8979,2,2152.5,2,2331.3,2
  58GS20150410,   A01,197,1,10,7,2,20150424,935,61.256,-8.009,862,405.8,8.0506,35.2732,2,35.2727,2,280.6,2,281.6,2,5.49,2,12.97,2,0.12,2,0.87,2,-999,9,2.754,2,2.5207,2,2154.3,2,2324.7,2
  58GS20150410,   A01,197,1,10,6,2,20150424,935,61.256,-8.009,862,510.5,7.8956,35.2698,2,35.2694,2,279.7,2,280.5,2,5.52,2,13.05,2,0.12,2,0.88,2,-999,9,2.638,2,2.5791,2,2153.5,2,2322.7,2
  58GS20150410,   A01,197,1,10,5,2,20150424,935,61.256,-8.009,862,613.6,4.6273,35.1124,2,35.1126,2,290.9,2,290.5,2,6.46,2,13.53,2,0.07,2,0.93,2,-999,9,2.598,2,2.5299,2,2157.1,2,2313.2,2
  58GS20150410,   A01,197,1,10,4,2,20150424,935,61.256,-8.009,862,694.2,0.3172,34.9327,2,34.9324,2,302.6,2,302.1,2,9.18,2,14.48,2,0,2,1.07,2,-999,9,2.16,2,1.4982,2,2172.4,2,2302.7,2
  58GS20150410,   A01,197,1,10,3,2,20150424,935,61.256,-8.009,862,740.3,0.0324,34.9233,2,34.9223,2,303.1,2,303,2,9.4,2,14.64,2,0,2,1.09,2,-999,9,2.16,2,1.79,2,2174,2,2303.6,2
  58GS20150410,   A01,197,1,10,2,2,20150424,935,61.256,-8.009,862,791.8,-0.3294,34.9118,2,34.9122,2,303.4,2,303.4,2,9.74,2,14.72,2,0,2,1.12,2,-999,9,1.994,2,1.7218,2,2171.4,2,2302.6,2
