BOTTLE,20191227JHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  58GS20150410,   A01,197,1,10,1,2,20150424,935,61.256,-8.009,862,827.5,-0.367,34.9107,2,34.9113,2,303.1,2,303.4,2,9.87,2,14.7,2,0,2,1.17,2,-999,9,1.634,2,1.0312,2,2170.9,2,2302.7,2
  58GS20150410,   A01,198,1,10,10,2,20150424,1926,61.436,-4.6242,748,11.8,7.7611,35.2568,2,35.2571,2,291.1,2,290.8,2,5.57,2,12.03,2,0.17,2,0.78,2,-999,9,2.988,2,3.7275,2,2148.1,2,2320.5,2
  58GS20150410,   A01,198,1,10,9,2,20150424,1926,61.436,-4.6242,748,107.5,7.5846,35.2457,2,35.246,2,286.3,2,286.4,2,5.59,2,12.68,2,0.24,2,0.98,2,-999,9,2.618,2,1.5571,2,2152.5,2,2320.9,2
  58GS20150410,   A01,198,1,10,8,2,20150424,1926,61.436,-4.6242,748,203.9,7.3093,35.2258,2,35.2242,2,287.3,2,286.9,2,5.73,2,12.92,2,0.17,2,0.95,2,-999,9,3.25,2,2.433,2,2153.2,2,2319.6,2
  58GS20150410,   A01,198,1,10,7,2,20150424,1926,61.436,-4.6242,748,301.3,6.8957,35.1987,2,35.1997,2,284.1,2,284.3,2,6.03,2,13.33,2,0.1,2,0.99,2,-999,9,3.163,2,3.8051,2,2153.9,2,2318.7,2
  58GS20150410,   A01,198,1,10,6,2,20150424,1926,61.436,-4.6242,748,400.6,5.24,35.0556,2,35.0559,2,293.8,2,293.8,2,6.2,2,13.3,2,0.07,2,0.96,2,-999,9,3.396,2,2.7246,2,2153.8,2,2309.6,2
  58GS20150410,   A01,198,1,10,5,2,20150424,1926,61.436,-4.6242,748,498.3,2.9097,34.966,2,34.9659,2,297.5,2,296.7,2,6.48,2,13.67,2,0,2,1.04,2,-999,9,3.542,2,3.3177,2,2165.8,2,2303.9,2
  58GS20150410,   A01,198,1,10,4,2,20150424,1926,61.436,-4.6242,748,600.7,0.7871,34.9244,2,34.9233,2,304,2,309.2,3,7.68,2,14.28,2,0,2,1.09,2,-999,9,3.191,2,2.4029,2,2170.6,2,2300.7,2
  58GS20150410,   A01,198,1,10,3,2,20150424,1926,61.436,-4.6242,748,649.4,-0.0071,34.9106,2,34.912,2,304.8,2,303.4,2,8.9,2,14.53,2,0,2,1.12,2,-999,9,2.782,2,2.1888,2,2174.6,2,2298.8,2
  58GS20150410,   A01,198,1,10,2,2,20150424,1926,61.436,-4.6242,748,699,-0.1974,34.9104,2,34.9109,2,304.1,2,302.9,2,9.5,2,14.58,2,0,2,1.2,2,-999,9,2.704,2,1.9164,2,2176.6,2,2301.9,2
  58GS20150410,   A01,198,1,10,1,2,20150424,1926,61.436,-4.6242,748,717.9,-0.2034,34.9116,2,34.9107,2,304.1,2,303,2,9.45,2,14.55,2,0,2,1.21,2,-999,9,2.412,2,1.5564,2,2172.9,2,2304.3,2
  58GS20150410,   A01,199,1,12,12,2,20150424,2136,61.305,-4.2865,1136,10.1,7.56,35.229,2,35.2309,2,299.4,2,300.1,2,5.49,2,10.8,2,0.18,2,0.83,2,-999,9,3.046,2,2.1216,2,2142.8,2,2320.2,2
  58GS20150410,   A01,199,1,12,11,2,20150424,2136,61.305,-4.2865,1136,97.6,7.1399,35.2141,2,35.2126,2,290,2,290.6,2,5.52,2,12.42,2,0.26,2,0.87,2,-999,9,3.046,2,3.7662,2,2146.9,2,2317.1,2
  58GS20150410,   A01,199,1,12,10,2,20150424,2136,61.305,-4.2865,1136,200.3,6.5098,35.1642,2,35.1606,2,290.6,2,291,2,6.03,2,13.29,2,0.17,2,0.92,2,-999,9,3.017,2,1.9074,2,2149.5,2,2316.1,2
  58GS20150410,   A01,199,1,12,9,2,20150424,2136,61.305,-4.2865,1136,297.4,4.7119,35.0226,2,35.0299,2,297.3,2,297.1,2,6.56,2,13.45,2,0.06,2,1,2,-999,9,2.764,2,1.1579,2,2157,2,2308.2,2
  58GS20150410,   A01,199,1,12,8,2,20150424,2136,61.305,-4.2865,1136,399.2,2.2122,34.9585,2,34.9526,2,298.9,2,298.4,2,6.77,2,13.93,2,0,2,1.04,2,-999,9,3.6,2,2.9673,2,2169.4,2,2302.4,2
  58GS20150410,   A01,199,1,12,7,2,20150424,2136,61.305,-4.2865,1136,499.7,0.5579,34.9201,2,34.9183,2,306.8,2,305.8,2,7.18,2,14.24,2,0,2,1.1,2,-999,9,3.677,2,2.5487,2,2172.8,2,2299.4,2
  58GS20150410,   A01,199,1,12,6,2,20150424,2136,61.305,-4.2865,1136,601.6,-0.0589,34.9049,2,34.9089,2,310.4,2,309.3,2,7.56,2,14.09,2,0,2,1.1,2,-999,9,3.463,2,2.6946,2,2171.5,2,2299.6,2
  58GS20150410,   A01,199,1,12,5,2,20150424,2136,61.305,-4.2865,1136,701.1,-0.3119,34.9075,2,34.9079,2,306.6,2,305.9,2,8.73,2,14.55,2,0,2,1.09,2,-999,9,2.86,2,3.1031,2,2169.3,2,2299.6,2
  58GS20150410,   A01,199,1,12,4,2,20150424,2136,61.305,-4.2865,1136,798.5,-0.454,34.9085,2,34.9083,2,305.7,2,305.4,2,9.39,2,14.55,2,0,2,1.14,2,-999,9,2.529,2,1.7899,2,2169.6,2,2299.7,2
  58GS20150410,   A01,199,1,12,3,2,20150424,2136,61.305,-4.2865,1136,900.2,-0.5318,34.9099,2,34.9096,2,304.5,2,304.2,2,10.09,2,14.73,2,0,2,1.12,2,-999,9,2.266,2,3.103,2,2167.9,2,2301.7,2
  58GS20150410,   A01,199,1,12,2,2,20150424,2136,61.305,-4.2865,1136,1000.3,-0.6138,34.9108,2,34.9112,2,303,2,303.8,2,10.78,2,14.82,2,0,2,1.14,2,-999,9,1.887,2,0.54473,2,2170.6,2,2301.5,2
  58GS20150410,   A01,199,1,12,1,2,20150424,2136,61.305,-4.2865,1136,1100.9,-0.7027,34.9119,2,34.9112,2,300,2,301.8,2,11.84,2,15.06,2,0,2,1.17,2,-999,9,1.478,2,0.66145,2,2169.3,2,2303.1,2
  58GS20150410,   A01,200,1,12,12,2,20150425,10,61.189,-3.9058,1136,11.7,7.7416,35.2526,2,35.2527,2,294.7,2,295.2,2,5.49,2,11.39,2,0.16,2,0.77,2,-999,9,3.182,2,3.6009,2,2143.6,2,2321.5,2
  58GS20150410,   A01,200,1,12,11,2,20150425,10,61.189,-3.9058,1136,101.3,7.3656,35.2306,2,35.2292,2,288.6,2,289.1,2,5.44,2,12.43,2,0.28,2,0.85,2,-999,9,3.085,2,2.3551,2,2150.9,2,2318.8,2
  58GS20150410,   A01,200,1,12,10,2,20150425,10,61.189,-3.9058,1136,200.5,6.5747,35.1663,2,35.1683,2,289,2,289.4,2,5.95,2,13.23,2,0.13,2,0.9,2,-999,9,3.104,2,3.3282,2,2153,2,2315.6,2
  58GS20150410,   A01,200,1,12,8,2,20150425,10,61.189,-3.9058,1136,402.5,2.3307,34.9594,2,34.9594,2,297.8,2,295.4,2,6.75,2,13.94,2,0,2,0.99,2,-999,9,3.24,2,3.6095,2,2169.3,2,2302.5,2
  58GS20150410,   A01,200,1,12,7,2,20150425,10,61.189,-3.9058,1136,501.6,0.6136,34.919,2,34.9195,2,305.8,2,305.2,2,7.23,2,14.34,2,0,2,1.06,2,-999,9,3.181,2,1.2646,2,2176.4,2,2300.7,2
  58GS20150410,   A01,200,1,12,6,2,20150425,10,61.189,-3.9058,1136,606.1,-0.1205,34.9076,2,34.908,2,308.9,2,309.6,2,7.82,2,14.29,2,0,2,1.08,2,-999,9,3.288,2,2.4611,2,2172,2,2297.7,2
  58GS20150410,   A01,200,1,12,5,2,20150425,10,61.189,-3.9058,1136,705.8,-0.3186,34.9075,2,34.9077,2,307.3,2,306.8,2,8.5,2,14.41,2,0,2,1.09,2,-999,9,2.879,2,2.2276,2,2172.9,2,2299.2,2
  58GS20150410,   A01,200,1,12,4,2,20150425,10,61.189,-3.9058,1136,795.8,-0.4568,34.9091,2,34.9085,2,305.7,2,305.6,2,9.38,2,14.59,2,0,2,1.12,2,-999,9,2.48,2,2.3054,2,2171.3,2,2298.9,2
  58GS20150410,   A01,200,1,12,3,2,20150425,10,61.189,-3.9058,1136,901,-0.5502,34.9098,2,34.9091,2,303.6,2,303.9,2,10.14,2,14.63,2,0,2,1.17,2,-999,9,2.121,2,1.4397,2,2172.5,2,2301.7,2
  58GS20150410,   A01,200,1,12,2,2,20150425,10,61.189,-3.9058,1136,1006.5,-0.655,34.9104,2,34.91,2,301.4,2,301.6,2,11.22,2,14.92,2,0,2,1.19,2,-999,9,1.683,2,1.6147,2,2168.6,2,2302,2
  58GS20150410,   A01,200,1,12,1,2,20150425,10,61.189,-3.9058,1136,1098,-0.6796,34.9106,2,34.9115,2,300,2,300.8,2,11.61,2,14.97,2,0.09,2,1.23,2,-999,9,1.547,2,1.6925,2,2165.5,2,2304.3,2
  58GS20150410,   A01,201,1,12,12,2,20150425,240,61.068,-3.5543,1167,10.3,7.7482,35.2499,2,35.2503,2,294.9,2,295.2,2,5.53,2,11.38,2,0.19,2,0.8,2,-999,9,2.706,2,3.1338,2,2146.2,2,2320.8,2
  58GS20150410,   A01,201,1,12,11,2,20150425,240,61.068,-3.5543,1167,100.7,7.5584,35.2476,2,35.2468,2,288.4,2,288.7,2,5.36,2,12.32,2,0.26,2,0.86,2,-999,9,2.725,2,2.8612,2,2152.7,2,2320.6,2
  58GS20150410,   A01,201,1,12,10,2,20150425,240,61.068,-3.5543,1167,196.6,7.0171,35.2011,2,35.2009,2,288.9,2,289.3,2,5.45,2,12.84,2,0.15,2,0.89,2,-999,9,2.881,2,2.0534,2,2150.6,2,2317.7,2
  58GS20150410,   A01,201,1,12,9,2,20150425,240,61.068,-3.5543,1167,302.4,5.3441,35.0704,2,35.0719,2,291.5,2,291.5,2,6.12,2,13.27,2,0.06,2,0.94,2,-999,9,3.094,2,2.569,2,2157.6,2,2310.8,2
  58GS20150410,   A01,201,1,12,8,2,20150425,240,61.068,-3.5543,1167,397.8,3.044,34.9691,2,34.9677,2,298,2,297.1,2,6.51,2,13.74,2,0.06,2,0.95,2,-999,9,3.824,2,3.6097,2,2168.4,2,2303.4,2
  58GS20150410,   A01,201,1,12,7,2,20150425,240,61.068,-3.5543,1167,501.6,1.0204,34.9286,2,34.9286,2,304.8,2,303.1,2,7.04,2,14.24,2,0,2,1.05,2,-999,9,3.551,2,3.4341,2,2174.2,2,2299.9,2
  58GS20150410,   A01,201,1,12,6,2,20150425,240,61.068,-3.5543,1167,601.7,0.0513,34.9078,2,34.9086,2,310.5,2,311.1,2,7.49,2,14.23,2,0.06,2,1.05,2,-999,9,3.677,2,2.8406,2,2173.4,2,2300.2,2
  58GS20150410,   A01,201,1,12,5,2,20150425,240,61.068,-3.5543,1167,695.9,-0.1992,34.909,2,34.9088,2,307.1,2,305.4,2,8.78,2,14.52,2,0,2,1.09,2,-999,9,3.035,2,2.8697,2,2173,2,2301.3,2
  58GS20150410,   A01,201,1,12,4,2,20150425,240,61.068,-3.5543,1167,800.7,-0.3679,34.9099,2,34.9095,2,306,2,310.6,3,9.43,2,14.52,2,0.1,2,1.09,2,-999,9,2.568,2,2.2665,2,2171.3,2,2301.3,2
  58GS20150410,   A01,201,1,12,3,2,20150425,240,61.068,-3.5543,1167,896.2,-0.4818,34.9098,2,34.9096,2,305,2,303.3,2,10.04,2,14.83,2,0,2,1.1,2,-999,9,2.344,2,2.286,2,2172.3,2,2301.7,2
  58GS20150410,   A01,201,1,12,2,2,20150425,240,61.068,-3.5543,1167,998.7,-0.6641,34.9108,2,34.9114,2,302.1,2,302,2,11.55,2,15.16,2,0,2,1.14,2,-999,9,1.634,2,1.5369,2,2169.8,2,2303,2
  58GS20150410,   A01,202,1,10,10,2,20150425,505,60.968,-3.2475,848,11.4,8.5676,35.3349,2,35.3362,2,284.7,2,284.6,2,5.05,2,11.37,2,0.18,2,0.76,2,-999,9,2.91,2,2.7447,2,2147.4,2,2332.1,2
  58GS20150410,   A01,202,1,10,9,2,20150425,505,60.968,-3.2475,848,98.3,7.8348,35.2711,2,35.2695,2,284.5,2,284.4,2,5.28,2,12.37,2,0.21,2,0.85,2,-999,9,2.949,2,3.7275,2,2149.9,2,2323.7,2
  58GS20150410,   A01,202,1,10,8,2,20150425,505,60.968,-3.2475,848,200.2,7.5303,35.2459,2,35.2452,2,286.2,2,286.3,2,5.33,2,12.66,2,0.24,2,0.88,2,-999,9,3.017,2,2.5985,2,2147.3,2,2321.1,2
  58GS20150410,   A01,202,1,10,7,2,20150425,505,60.968,-3.2475,848,299.9,6.9788,35.217,2,35.217,2,285.1,2,285.5,2,5.6,2,12.87,2,0.17,2,0.9,2,-999,9,3.036,2,3.1822,2,2150.4,2,2319.3,2
  58GS20150410,   A01,202,1,10,6,2,20150425,505,60.968,-3.2475,848,400,5.1447,35.0576,2,35.0594,2,292.7,2,292.6,2,6.19,2,13.34,2,0.07,2,0.93,2,-999,9,3.367,2,3.0457,2,2158.4,2,2312,2
  58GS20150410,   A01,202,1,10,5,2,20150425,505,60.968,-3.2475,848,498.8,2.8839,34.9704,2,34.9694,2,297,2,296.6,2,6.69,2,13.83,2,0,2,0.98,2,-999,9,3.444,2,2.7631,2,2166.9,2,2304.5,2
  58GS20150410,   A01,202,1,10,4,2,20150425,505,60.968,-3.2475,848,600.4,0.2311,34.9169,2,34.9169,2,305.6,2,303.2,2,8.15,2,14.7,2,0.08,2,1.06,2,-999,9,3.006,2,2.1109,2,2172.4,2,2266.8,3
  58GS20150410,   A01,202,1,10,3,2,20150425,505,60.968,-3.2475,848,700.4,-0.4708,34.9092,2,34.9094,2,305.1,2,310.4,3,9.79,2,14.72,2,0,2,1.1,2,-999,9,2.237,2,2.4708,2,2169.9,2,2300.9,2
  58GS20150410,   A01,202,1,10,2,2,20150425,505,60.968,-3.2475,848,800.2,-0.6597,34.9111,2,34.9128,2,302.6,2,301.3,2,11.31,2,14.94,2,0,2,1.13,2,-999,9,1.624,2,2.179,2,2167.7,2,2304.5,2
  58GS20150410,   A01,202,1,10,1,2,20150425,505,60.968,-3.2475,848,829.9,-0.6571,34.9121,2,34.9104,2,302.5,2,301,2,11.36,2,15.03,2,0,2,1.19,2,-999,9,1.508,2,1.2743,2,2168.4,2,2303.7,2
  58GS20150410,   A01,203,1,4,4,2,20150425,801,60.775,-2.6973,234,9.8,8.9871,35.3676,2,35.3676,2,289.1,2,290.7,2,4.86,2,10.82,2,0.16,2,0.73,2,-999,9,2.774,2,2.4528,2,2142.5,2,2331.7,2
  58GS20150410,   A01,203,1,4,3,2,20150425,801,60.775,-2.6973,234,49.4,8.9539,35.3672,2,35.3672,2,284.7,2,282.6,2,4.82,2,11.3,2,0.22,2,0.75,2,-999,9,-999,9,-999,9,2143.3,2,2329.8,2
  58GS20150410,   A01,203,1,4,2,2,20150425,801,60.775,-2.6973,234,150.8,8.8445,35.359,2,35.359,2,277.3,2,277,2,4.84,2,12.08,2,0.2,2,0.83,2,-999,9,2.832,2,2.5792,2,2150.2,2,2328.4,2
  58GS20150410,   A01,203,1,4,1,2,20150425,801,60.775,-2.6973,234,221.3,8.721,35.3542,2,35.3542,2,276.6,2,277.4,2,4.63,2,11.51,2,0.35,2,0.88,2,-999,9,2.618,2,2.2288,2,2149.9,2,2327.2,2
  58GS20150410,   A01,204,1,5,5,2,20150425,1924,59.282,-0.001,134,10.7,7.7168,35.1796,2,35.1802,2,302,2,302.2,2,3.09,2,6.9,2,0.18,2,0.59,2,-999,9,2.784,2,2.6279,2,2134.8,2,2322,2
  58GS20150410,   A01,204,1,5,4,2,20150425,1924,59.282,-0.001,134,23.5,7.6374,35.1795,2,35.1781,2,301,2,300.8,2,3.15,2,7.2,2,0.25,2,0.57,2,-999,9,2.803,2,2.7251,2,2137.9,2,2320.6,2
  58GS20150410,   A01,204,1,5,3,2,20150425,1924,59.282,-0.001,134,48.5,7.1594,35.1737,2,35.1735,2,294.7,2,294.4,2,3.37,2,8.55,2,0.36,2,0.66,2,-999,9,2.803,2,2.7347,2,2146.4,2,2320.7,2
  58GS20150410,   A01,204,1,5,2,2,20150425,1924,59.282,-0.001,134,98.7,7.2146,35.2018,2,35.2016,2,294,2,294,2,3.25,2,8.39,2,0.3,2,0.64,2,-999,9,2.842,2,2.6082,2,2147.1,2,2327.2,2
  58GS20150410,   A01,204,1,5,1,2,20150425,1924,59.282,-0.001,134,125.6,7.2431,35.2208,2,35.221,2,293.7,2,294,2,3.21,2,8.16,2,0.27,2,0.66,2,-999,9,2.735,2,2.978,2,2145.4,2,2323.6,2
  58GS20150410,   A01,205,1,5,5,2,20150425,2247,59.284,1.009,111,11.7,7.9158,35.2999,2,35.2999,2,300.4,2,299.8,2,2.82,2,7.47,2,0.17,2,0.62,2,-999,9,2.452,2,2.3941,2,2137.8,2,2325.6,2
  58GS20150410,   A01,205,1,5,4,2,20150425,2247,59.284,1.009,111,26.6,7.8735,35.2916,2,35.2917,2,298.2,2,298.2,2,2.93,2,7.68,2,0.17,2,0.63,2,-999,9,2.462,2,2.4136,2,2133.7,2,2325.8,2
  58GS20150410,   A01,205,1,5,3,2,20150425,2247,59.284,1.009,111,50,7.835,35.2849,2,35.2849,2,297.9,2,298.7,2,2.96,2,7.72,2,0.17,2,0.63,2,-999,9,2.462,2,2.7347,2,2134.9,2,2326,2
  58GS20150410,   A01,205,1,5,2,2,20150425,2247,59.284,1.009,111,74,7.4941,35.3056,2,35.3056,2,293,2,293,2,3.05,2,8.35,2,0.16,2,0.63,2,-999,9,2.501,2,2.2383,2,2142.3,2,2324.8,2
  58GS20150410,   A01,205,1,5,1,2,20150425,2247,59.284,1.009,111,101.3,7.4958,35.3046,2,35.3045,2,292.9,2,292.7,2,3.04,2,8.33,2,0.15,2,0.64,2,-999,9,2.462,2,1.7127,2,2143.7,2,2329.9,2
  58GS20150410,   A01,206,1,5,5,2,20150426,157,59.284,1.9977,122,10.2,8.055,35.2748,2,35.2752,2,345.4,2,339.6,2,0,2,0.32,2,0,2,0.07,2,-999,9,2.492,2,2.4331,2,2056.2,2,2329.9,2
  58GS20150410,   A01,206,1,5,4,2,20150426,157,59.284,1.9977,122,23.8,7.8715,35.313,2,35.3067,2,316.2,2,330,2,0,2,1.87,2,0,2,0.19,2,-999,9,2.55,2,2.5985,2,2085.8,2,2330.6,2
  58GS20150410,   A01,206,1,5,3,2,20150426,157,59.284,1.9977,122,50.5,7.5833,35.3411,2,35.3414,2,298.6,2,294.9,2,1.56,2,7.66,2,0.13,2,0.51,2,-999,9,2.559,2,2.5788,2,2141.5,2,2329.8,2
  58GS20150410,   A01,206,1,5,2,2,20150426,157,59.284,1.9977,122,73.5,7.585,35.34,2,35.3396,2,298.2,2,297.5,2,1.54,2,7.84,2,0.14,2,0.54,2,-999,9,2.589,2,2.5788,2,2141.7,2,2327.7,2
  58GS20150410,   A01,206,1,5,1,2,20150426,157,59.284,1.9977,122,111.8,7.588,35.3445,2,35.3444,2,296.8,2,293.3,2,1.59,2,7.77,2,0.14,2,0.68,2,-999,9,2.501,2,2.6956,2,2145.9,2,2332.7,2
  58GS20150410,   A01,207,1,5,5,2,20150426,523,59.282,3.0728,131,10.3,8.0541,34.7722,2,34.7722,2,320.4,2,320.8,2,1.38,2,0.83,2,0.12,2,0.24,2,-999,9,2.473,2,2.4536,2,2086.4,2,2318.6,2
  58GS20150410,   A01,207,1,5,4,2,20150426,523,59.282,3.0728,131,25.7,7.9245,35.1637,2,35.1637,2,307.5,2,307.7,2,2.89,2,5.8,2,0.2,2,0.43,2,-999,9,2.647,2,2.6669,2,2127.1,2,2326.5,2
  58GS20150410,   A01,207,1,5,3,2,20150426,523,59.282,3.0728,131,51.2,7.9779,35.2548,2,35.2548,2,284,2,281.9,2,4.8,2,11.38,2,0.28,2,0.73,2,-999,9,2.482,2,2.2385,2,2149,2,2323.8,2
  58GS20150410,   A01,207,1,5,2,2,20150426,523,59.282,3.0728,131,99.3,8.0104,35.3314,2,35.3314,2,284.2,2,282,2,4.24,2,10.68,2,0.22,2,0.78,2,-999,9,2.482,2,2.2092,2,2152.5,2,2326.5,2
  58GS20150410,   A01,207,1,5,1,2,20150426,523,59.282,3.0728,131,126,7.8205,35.3288,2,35.3288,2,281.8,2,285.4,2,4.82,2,10.64,2,0.23,2,0.79,2,-999,9,2.394,2,2.6763,2,2153.2,2,2328.2,2
  58GS20150410,   A01,208,1,7,7,2,20150426,822,59.283,4.0328,287,9.5,6.975,32.0907,2,32.0849,2,330.9,2,331.5,2,1.14,2,0.75,2,0.12,2,0.13,2,-999,9,2.761,2,2.8973,2,2045.9,2,2244.4,2
  58GS20150410,   A01,208,1,7,6,2,20150426,822,59.283,4.0328,287,25.7,6.6971,33.9516,2,33.9581,2,295,2,293.5,2,3.99,2,7.15,2,0.28,2,0.55,2,-999,9,2.542,2,2.6689,2,2134.4,2,2291.7,2
  58GS20150410,   A01,208,1,7,5,2,20150426,822,59.283,4.0328,287,49.6,6.5387,34.5334,2,34.5545,2,288.5,2,287.6,2,4.12,2,8.29,2,0.08,2,0.66,2,-999,9,2.58,2,2.2587,2,2150.6,2,2305,2
  58GS20150410,   A01,208,1,7,4,2,20150426,822,59.283,4.0328,287,99.6,7.0407,34.951,2,34.913,2,277.4,2,278,2,4.48,2,9.72,2,0.08,2,0.75,2,-999,9,2.599,2,2.3848,2,2157.2,2,2315.3,2
  58GS20150410,   A01,208,1,7,3,2,20150426,822,59.283,4.0328,287,149.9,7.2462,35.0622,2,35.0593,2,276.4,2,277.2,2,4.41,2,10.39,2,0.09,2,0.8,2,-999,9,2.667,2,2.2775,2,2155.4,2,2317.7,2
  58GS20150410,   A01,208,1,7,2,2,20150426,822,59.283,4.0328,287,199.1,7.3698,35.1669,2,35.1969,2,290.1,2,289.9,2,3.54,2,9.42,2,0.23,2,0.76,2,-999,9,2.501,2,2.579,2,2150.5,2,2322.2,2
  58GS20150410,   A01,208,1,7,1,2,20150426,822,59.283,4.0328,287,275.5,7.2641,35.224,2,35.2133,2,290.4,2,290.9,2,3.78,2,9.16,2,0.33,2,0.74,2,-999,9,2.55,2,2.0729,2,2147.8,2,2326.4,2
  58GS20150410,   A01,209,1,4,4,2,20150426,1145,59.283,5.0313,89,10.7,7.0008,31.66,2,31.6071,2,319.6,2,319.7,2,1.8,2,1.33,2,0.1,2,0.14,2,-999,9,2.772,2,3.0252,2,2052.3,2,2230.1,2
  58GS20150410,   A01,209,1,4,3,2,20150426,1145,59.283,5.0313,89,21.3,7.3859,33.743,2,33.7429,2,284.5,2,284,2,3.83,2,6.82,2,0.19,2,0.5,2,-999,9,2.631,2,2.0363,2,2112,2,2272.8,2
  58GS20150410,   A01,209,1,4,2,2,20150426,1145,59.283,5.0313,89,51.1,7.2331,34.549,2,34.5487,2,275.9,2,276.2,2,4.66,2,8.81,2,0.1,2,0.7,2,-999,9,2.551,2,2.814,2,2147.5,2,2316.1,2
  58GS20150410,   A01,209,1,4,1,2,20150426,1145,59.283,5.0313,89,77.6,7.5352,34.898,2,34.8977,2,267.2,2,267.2,2,5.12,2,9.91,2,0.07,2,0.81,2,-999,9,2.492,2,2.6868,2,2158.5,2,2316.1,2
END_DATA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,